id,name,startDate,endDate,createdAt,updatedAt,deletedAt,customerId,merchantId,purchaseId,status,contractAmount,activatedAt
77a8df0f-d2ee-403f-a369-894cc51553e6,Contract29,2021-08-15 21:28:55.693666,2022-04-07 17:13:58.884371,2024-09-26 12:43:08.819273,2024-09-26 12:43:08.819273,,1d93db97-b6dd-4f7f-8ad7-59cacc5eead9,dabb043e-ed84-4e68-b594-a6195e84ad0f,74ac7b89-9ced-4ddd-b8ec-e18b9369d4be,Active,9352.5,2021-12-08 00:09:34.556263
8f9f9c6f-97ed-4b32-8a89-95bfc0e1c866,Contract30,2020-10-24 20:57:59.022941,2023-01-12 03:43:10.241558,2024-09-26 12:43:08.819293,2024-09-26 12:43:08.819294,,c7117e25-9d6e-4074-b05d-8eef0b763480,170df224-6b56-4fbb-9e8c-ace1de90a17f,e5371ef8-f6f5-466a-9aa8-dd6a0cc66bd0,Inactive,14949.8,2023-06-10 17:38:20.025714
bdd32bb0-9265-4ff1-b4fd-1e185bf5ca13,Contract31,2023-11-25 01:06:33.991695,2020-08-26 15:33:26.776780,2024-09-26 12:43:08.819314,2024-09-26 12:43:08.819314,,a22f6ef8-5406-42bb-b6df-22b4d3b8f4d3,394f5dd5-3b44-4173-997a-5a54fbeaf08c,e07a64f6-854d-4e07-8e58-ca995f12ea03,Active,7063.2,2021-11-12 01:11:55.496774
884babb5-7ca5-4194-8be5-27dbcd753b7d,Contract32,2021-01-25 12:12:26.902348,2021-03-28 10:50:49.396628,2024-09-26 12:43:08.819339,2024-09-26 12:43:08.819339,,58e4a5d1-0fd0-4bff-a6b5-2632b6e46bff,05d5bb6f-0bc3-4eb5-936b-b6eab0b2c4d4,3222edd4-dcf5-4b73-9300-81db3175a2c4,Inactive,18962.31,2023-06-15 16:18:04.740118
87735b77-5d1f-4a5f-bc50-285fff8e7abd,Contract33,2021-09-02 11:26:29.063235,2024-10-22 21:38:25.181099,2024-09-26 12:43:08.819368,2024-09-26 12:43:08.819368,,e1fc0da6-4b3c-413d-9974-50f5bf6ca0bd,c0344095-1de8-4c31-bade-043ecf1c7343,5b764931-2d73-4336-bb73-20c4cf81ce7f,Inactive,4606.85,2020-08-20 15:21:29.205781
bd5d34ca-700a-40b2-ba4c-6a348089cda9,Contract34,2023-12-25 02:46:05.393220,2022-05-01 22:30:07.764825,2024-09-26 12:43:08.819399,2024-09-26 12:43:08.819400,,7643999d-3ac3-4925-95bf-5d5934d2e5e8,590bbac2-835d-4fd2-b982-2ed09a1a1174,417f1074-a032-4f0f-ae16-2b991b3c3b58,Active,2710.93,2021-07-28 03:12:22.072788
66fb19f5-4fc8-4150-acfe-ecb7ba5bd6f2,Contract35,2021-10-29 13:21:42.128381,2021-03-15 07:54:52.060715,2024-09-26 12:43:08.819426,2024-09-26 12:43:08.819426,,509a5d04-a3c4-47f1-b10a-4aa47e66bdc4,393e116d-54a8-4f8a-95e3-8939477a5ef6,c92838c2-9d54-40e8-af58-bc68e37555a0,Active,1960.27,2021-12-23 13:05:34.409480
73342452-d2e0-4049-a0fb-1084d8f31619,Contract36,2023-07-12 05:10:30.906990,2023-04-09 00:35:22.616755,2024-09-26 12:43:08.819447,2024-09-26 12:43:08.819448,,63497c89-9f46-4057-a01a-92fd8638e617,81695047-08e7-418b-b8ce-9075f5637944,154c4563-47c7-4ad9-83ce-11712e2dae06,Active,17096.27,2021-09-21 03:42:32.536576
d0b4b8c9-d1bb-4357-b899-fd04e1441503,Contract37,2023-07-12 09:14:55.720995,2023-08-20 16:51:11.430509,2024-09-26 12:43:08.819468,2024-09-26 12:43:08.819468,,a9e7708f-52b6-44f7-b600-44e21cb3d0e8,4ef6df94-bbe9-400e-adbc-16c3340e4b34,a8a41099-1c75-4ece-a9a8-d677b01bbe3e,Inactive,1859.61,2020-03-15 16:33:55.317242
b7449e18-dba1-4695-8f6f-a07ef0da941c,Contract38,2022-03-31 06:03:46.639493,2021-10-23 14:32:28.990895,2024-09-26 12:43:08.819488,2024-09-26 12:43:08.819489,,3b1cc4c7-befb-4f70-864a-7c7d33002d9b,e0e7ed98-f6a7-4ed1-90ef-4aca49e3d24b,959c8dab-1df6-46f8-aadb-10c79fb10007,Inactive,10580.86,2023-01-21 00:43:12.645630
880c1512-f1a5-4e9f-a0c8-1ec80c0adadb,Contract39,2021-02-12 09:24:45.158200,2024-12-10 02:10:21.673876,2024-09-26 12:43:08.819509,2024-09-26 12:43:08.819510,,3d09ec27-8d40-49a7-84c0-0a3a21c6fb27,ae94b55a-7f7b-4442-ac34-eff7b079c387,3d1abfc3-6a43-4193-bc00-2e4d31b04c35,Active,3444.6,2020-05-21 03:43:09.373104
70dc64fc-0501-4462-b6da-6f25c73e6abe,Contract40,2021-06-28 20:52:10.937358,2024-12-05 21:17:58.928338,2024-09-26 12:43:08.819530,2024-09-26 12:43:08.819530,,632d0999-c1ce-402a-bdb3-a94ea27fefc7,b839f3e0-036d-479d-874b-e3a49190ea61,665af35e-a128-467d-9fdd-a270c86da18b,Active,4782.1,2022-01-13 07:39:10.686709
2eb610f6-6e71-4011-a10c-45d63f30034d,Contract41,2021-12-31 02:43:47.068015,2020-03-23 16:17:12.617008,2024-09-26 12:43:08.819557,2024-09-26 12:43:08.819557,,d1a3b2b1-0818-46f7-a39c-d05d5ea67f8e,7b0f12f9-a1e4-4ccf-a45a-04decd622a61,e5371ef8-f6f5-466a-9aa8-dd6a0cc66bd0,Inactive,16275.35,2022-01-28 05:25:05.412256
6d55192e-37a5-4058-b30e-e9124cb26220,Contract42,2020-08-05 10:52:51.192331,2024-06-17 23:10:05.206860,2024-09-26 12:43:08.819577,2024-09-26 12:43:08.819578,,d1a3b2b1-0818-46f7-a39c-d05d5ea67f8e,cb3d6174-4bdc-415d-8fce-8890d0a58c86,5b764931-2d73-4336-bb73-20c4cf81ce7f,Inactive,4087.54,2023-12-17 07:10:31.598912
c88c6928-4232-4271-9e09-86c68da797d1,Contract43,2022-12-15 09:45:01.420197,2021-06-30 02:27:51.129865,2024-09-26 12:43:08.819627,2024-09-26 12:43:08.819628,,ae2acca8-fd30-47d1-b784-5cde41dfbbc7,cfcd7145-85be-4c7a-a5e4-0b97f2fc0f32,2b5329e6-0a18-4acf-9a3b-5cc2c70411c4,Inactive,14466.06,2021-03-13 16:39:40.998236
fb431568-8d7d-43b7-be0a-6d89eab71f6d,Contract44,2023-04-05 23:50:20.820709,2021-11-03 06:04:19.459635,2024-09-26 12:43:08.819655,2024-09-26 12:43:08.819656,,3d09ec27-8d40-49a7-84c0-0a3a21c6fb27,0481a623-2384-4dc6-a0bb-01a785924ca4,c872f829-75d5-49f0-a45f-fd787468aac2,Inactive,12090.34,2023-03-09 06:17:19.248404
2e64a949-23df-46cf-99a7-6e5ded3ae556,Contract45,2022-11-24 23:21:37.468141,2023-06-09 16:18:42.921653,2024-09-26 12:43:08.819677,2024-09-26 12:43:08.819678,,06d68488-435a-4a4d-bfb7-1eeb9c1561ad,552dc5b6-4954-465e-8566-b92db68642a3,9a58bc4f-d8b6-4e3f-9011-b7cab36848b6,Inactive,6045.08,2022-08-15 03:54:27.594292
6f8ca177-44a0-4b5a-b317-d1ab226fcfdc,Contract46,2023-11-20 04:52:21.055496,2022-11-21 17:10:32.705329,2024-09-26 12:43:08.819699,2024-09-26 12:43:08.819699,,731cac87-15d5-4035-82a1-7ce2226be8e5,68fb99ae-4b88-455f-8574-d9409fb36a76,6ed0c8ec-e55e-4bfd-8aaf-ee9c04acffe6,Active,12086.94,2020-09-05 22:44:33.516971
85cfc4ea-40cc-40f0-a271-85d38cf95835,Contract47,2022-07-07 09:02:40.019041,2023-02-05 00:25:41.811412,2024-09-26 12:43:08.819720,2024-09-26 12:43:08.819720,,27809810-7478-4aec-b36f-1e3b9bea928a,25b68e49-1457-43b6-9e36-1fc4f60bdc9c,bca0254c-759e-472d-8193-8fcaca8df02a,Active,1599.84,2023-10-16 09:06:33.063415
55cc5e14-be13-48a4-9700-1bd69bdd2da0,Contract48,2020-06-09 10:44:20.643118,2020-02-04 13:27:24.108443,2024-09-26 12:43:08.819741,2024-09-26 12:43:08.819741,,c7117e25-9d6e-4074-b05d-8eef0b763480,c86969dc-7d96-41a3-a389-1bc9a7553b69,cebd0f19-c119-4396-92bc-106e7f98f849,Active,8846.24,2020-10-24 16:21:52.422778
cc7db558-988a-4afc-b39f-fdbb9253d961,Contract49,2022-01-02 15:45:19.589648,2023-01-20 22:44:20.483734,2024-09-26 12:43:08.819789,2024-09-26 12:43:08.819790,,63497c89-9f46-4057-a01a-92fd8638e617,04868b53-5609-4f20-b625-01dcf64a71f7,d37bc46c-b3de-4a1a-b690-78c3188fdf52,Active,14409.73,2022-01-27 06:39:35.039039
c76dbac1-d497-4f61-895d-08163d8c624f,Contract50,2022-03-29 21:28:21.081787,2024-12-26 13:46:53.890176,2024-09-26 12:43:08.819827,2024-09-26 12:43:08.819828,,63497c89-9f46-4057-a01a-92fd8638e617,5836c248-366b-4e8d-a538-6c4ee4e9402a,b9966f29-a707-4a82-9a93-e7a4c0f47c20,Inactive,6961.3,2020-09-09 20:18:43.675059
a736feaa-1cfc-4ff8-945e-70e497c6db79,Contract51,2023-08-24 16:49:50.155598,2021-09-16 17:55:24.148074,2024-09-26 12:43:08.819848,2024-09-26 12:43:08.819849,,33f802b2-60df-448b-b7d4-c7be147d030f,d91a8ec1-44bb-45a1-8073-9fcd5fb1ffe2,7bf87dd0-caf6-41aa-8da2-3a5540509af1,Inactive,12591.46,2020-10-07 16:56:11.351582
ba4539c5-aab1-4bca-a2a4-d8763e4721ad,Contract52,2020-12-25 22:01:49.831963,2022-10-15 12:11:43.099311,2024-09-26 12:43:08.819869,2024-09-26 12:43:08.819870,,731cac87-15d5-4035-82a1-7ce2226be8e5,9ab884fd-3c32-4449-bcd9-01e12dddb3b5,4d0922b1-880d-410d-aa3a-8f300cbb1576,Inactive,14393.12,2022-10-04 18:00:23.404280
94dc1bcb-7a4b-4d40-af67-9bc20c48c0a1,Contract53,2021-12-14 22:40:04.461902,2022-05-25 15:23:23.770501,2024-09-26 12:43:08.819890,2024-09-26 12:43:08.819891,,632d0999-c1ce-402a-bdb3-a94ea27fefc7,dfc10fa3-a7a5-4bcf-85a2-19fe9a2518fb,6ed0c8ec-e55e-4bfd-8aaf-ee9c04acffe6,Inactive,6468.0,2022-04-17 06:37:37.947837
2521ff53-db80-4c0a-9d96-5d6e98403dae,Contract54,2022-03-04 01:24:29.986809,2024-06-22 18:18:29.575663,2024-09-26 12:43:08.819911,2024-09-26 12:43:08.819912,,7e1930d6-98c1-4b28-ac88-7e9fc5948796,d5406ab4-9347-4980-a7fb-0830c7422e1a,ddaabc5c-a82b-46b7-a462-ba3838369ca0,Active,6518.6,2021-02-23 22:34:01.812574
159390fb-de98-466e-a6b3-492f9d960474,Contract55,2022-11-08 15:30:38.570198,2021-09-24 02:43:18.902597,2024-09-26 12:43:08.819931,2024-09-26 12:43:08.819932,,edd45bd6-8916-40a9-bc24-6e613cfc7458,c46c3224-116b-4757-85f8-161df08e1b64,dd2e65bb-b8af-4401-8710-f36ee9dfce55,Inactive,15199.43,2020-11-08 10:05:51.918066
b894b8bb-60f1-430f-aa1c-0bebe0940157,Contract56,2023-04-23 19:25:39.687317,2021-05-09 19:36:47.604641,2024-09-26 12:43:08.819952,2024-09-26 12:43:08.819953,,632d0999-c1ce-402a-bdb3-a94ea27fefc7,631fee9c-9fb0-459f-8856-2a6a6e374899,62238990-84da-43b5-86e0-710bbf9f81c8,Inactive,3608.19,2022-06-17 21:19:23.829182
6e9521e6-cd3d-46e6-a922-8d6413d9b23c,Contract57,2022-05-06 18:32:26.411717,2021-03-18 11:39:43.496534,2024-09-26 12:43:08.819973,2024-09-26 12:43:08.819973,,dd543f4d-3364-4774-bfe6-b7836517830a,44cf9fda-8bb6-4851-9a4d-bc3015718c43,b9966f29-a707-4a82-9a93-e7a4c0f47c20,Active,13120.95,2020-03-17 15:17:18.181157
791b69bf-c646-4428-954a-a3073d4ba4f7,Contract58,2021-08-26 10:04:47.518792,2023-08-02 04:16:58.309538,2024-09-26 12:43:08.820000,2024-09-26 12:43:08.820001,,58e4a5d1-0fd0-4bff-a6b5-2632b6e46bff,078b2457-b551-465e-b64b-5c7dc50b03e2,e28f09b7-ac40-49e0-8bae-ecb7c2ddb710,Active,1098.45,2022-03-14 12:21:14.057704
05faa3de-2ea8-4e7c-bccf-7891b2e548be,Contract59,2023-09-18 11:39:10.055362,2022-01-12 14:32:46.959913,2024-09-26 12:43:08.820187,2024-09-26 12:43:08.820188,,63497c89-9f46-4057-a01a-92fd8638e617,48a4cf0d-76b4-4570-86a7-36cb9f62fc70,0370906c-96c1-4c1f-a7f2-03d897e56a61,Active,15362.31,2021-02-23 09:03:58.018523
4d3378ba-c31f-49d4-9c73-586fe9b99e9e,Contract60,2021-02-20 16:57:12.813198,2020-04-17 23:19:16.598558,2024-09-26 12:43:08.820209,2024-09-26 12:43:08.820209,,0c287eb8-f404-4f01-a418-698e15c76619,8111429b-7fcf-4ee1-964e-7fd4928aebb4,638aba73-4457-4478-ac59-40b9bd7caed0,Active,11167.89,2022-11-21 18:02:36.404212
60279592-2623-4c25-ae9b-f5281fdbc269,Contract61,2023-09-29 12:53:42.239263,2024-07-24 15:27:43.143622,2024-09-26 12:43:08.820230,2024-09-26 12:43:08.820230,,c1c21fe1-334c-488c-9135-57364b58525b,64f65fec-7946-49e2-a310-c71c07bfe456,cebd0f19-c119-4396-92bc-106e7f98f849,Active,18744.53,2020-02-23 01:20:53.939069
bfaa0e2b-fe14-4f1e-a572-4928425a0a09,Contract62,2023-05-05 20:33:36.222704,2023-12-09 00:40:32.118822,2024-09-26 12:43:08.820251,2024-09-26 12:43:08.820252,,c1c21fe1-334c-488c-9135-57364b58525b,53c7c595-2b60-41dd-928f-4f81f47678d6,97256977-4f85-4c1d-9aac-47ad5fd84f56,Inactive,17658.12,2020-01-14 12:43:17.700754
c591a21c-baaa-443d-a591-ec9a94df420c,Contract63,2022-04-09 05:23:01.960814,2020-07-14 19:46:12.921171,2024-09-26 12:43:08.820280,2024-09-26 12:43:08.820281,,ae2acca8-fd30-47d1-b784-5cde41dfbbc7,bdbe2db5-60f1-40cc-b9b6-8ebff93d955c,154c4563-47c7-4ad9-83ce-11712e2dae06,Inactive,19792.89,2022-03-04 05:14:56.197811
d974943e-789e-449e-ad8c-0c161f9b3739,Contract64,2021-12-22 02:41:28.351598,2024-09-08 20:56:59.914501,2024-09-26 12:43:08.820304,2024-09-26 12:43:08.820304,,ec5f4bf8-0ed9-4146-8f89-80ac1de665cb,48503032-429c-41c3-8016-c8283bfc57c4,c09cd4ef-42f5-43b0-aa74-6ac0e5be5f2b,Inactive,4663.42,2020-06-13 11:08:33.022126
3ff14535-ce09-44ee-9cf6-55ca79bcf4a0,Contract65,2020-08-25 05:47:56.253813,2022-04-17 12:27:13.792383,2024-09-26 12:43:08.820346,2024-09-26 12:43:08.820347,,36568b24-b2d2-4473-a86c-1e8d7b53535a,bb30866f-7cdc-4939-90bf-c8c35f918110,e5371ef8-f6f5-466a-9aa8-dd6a0cc66bd0,Active,1267.6,2021-05-07 04:24:38.749372
74caab54-3fac-41a4-b558-d3c8e65382cb,Contract66,2021-03-06 17:38:59.958046,2023-05-15 18:46:11.738603,2024-09-26 12:43:08.820367,2024-09-26 12:43:08.820367,,85199da5-00be-459c-88c4-6f7ac6718496,e37fe640-26dc-45ce-8bcb-a027daa97433,9aac52bc-1c2a-4f66-8724-987a8bf2ecda,Inactive,16712.81,2022-01-22 07:26:03.443824
