id,status,totalSaleAmount,purchaseDate,vendor,createdAt,updatedAt,deletedAt,customerId,merchantId,orderNumber
202fe266-63af-485d-9e06-6d7e693ab916,Pending,4892.12,2022-02-16 18:01:27.049131,VendorA,2024-09-26 12:43:08.809533,2024-09-26 12:43:08.809534,,d1a3b2b1-0818-46f7-a39c-d05d5ea67f8e,21e1af62-6cbd-4716-87c0-26e8d23f9e85,ORD-96474
638aba73-4457-4478-ac59-40b9bd7caed0,Completed,4739.56,2020-08-29 02:02:55.112832,VendorC,2024-09-26 12:43:08.809561,2024-09-26 12:43:08.809562,,83670747-d6bc-4614-914d-25befd8de0a9,466ce0aa-6b8f-41a9-aaa6-230e13367357,ORD-65461
512eb0cd-401b-4bb9-b442-35561f292da6,Pending,4651.68,2023-01-07 16:29:32.964427,VendorC,2024-09-26 12:43:08.809588,2024-09-26 12:43:08.809589,,85199da5-00be-459c-88c4-6f7ac6718496,7bd27df5-de12-446e-bcb1-06c3cac5d330,ORD-50857
1c71e3d0-a843-451a-aa31-3bf128f12fb2,Completed,4976.23,2022-08-06 19:43:37.702871,VendorB,2024-09-26 12:43:08.809616,2024-09-26 12:43:08.809617,,a818f3a6-4230-46a2-b3f2-263e8be72293,d967c4ef-3def-4254-aa5c-3495ae56ef6b,ORD-69177
c872f829-75d5-49f0-a45f-fd787468aac2,Pending,1314.74,2020-04-03 11:28:02.666190,VendorA,2024-09-26 12:43:08.809643,2024-09-26 12:43:08.809644,,509a5d04-a3c4-47f1-b10a-4aa47e66bdc4,e1600625-08cb-4af3-a026-2e47c7aefce2,ORD-82603
da4a4e56-93d9-4398-9185-700d784fe7fd,Pending,2983.36,2020-01-11 11:58:01.192936,VendorC,2024-09-26 12:43:08.809670,2024-09-26 12:43:08.809671,,414de78a-7ae0-4152-81e0-007f854547e0,176dcac8-072e-468c-a5b0-84c21b0efb39,ORD-17716
3ea1d37a-09e5-4d34-99d3-d90e2753e6af,Pending,430.26,2020-02-15 20:42:36.180640,VendorB,2024-09-26 12:43:08.809697,2024-09-26 12:43:08.809698,,5bd73830-efdb-46a4-b8fa-bed41fc16d37,b9cf4b6f-0812-4646-a0a9-5956048f2647,ORD-77391
058a853a-73e7-475c-819f-691af1dcf67d,Pending,1464.54,2021-12-09 16:55:26.580840,VendorC,2024-09-26 12:43:08.809724,2024-09-26 12:43:08.809725,,d1a3b2b1-0818-46f7-a39c-d05d5ea67f8e,41556447-5ec8-404a-9fd8-0b41ee723dd8,ORD-84847
bca0254c-759e-472d-8193-8fcaca8df02a,Cancelled,2416.09,2023-02-19 13:03:52.657733,VendorB,2024-09-26 12:43:08.809752,2024-09-26 12:43:08.809753,,85199da5-00be-459c-88c4-6f7ac6718496,a4921d76-4715-4de5-b24a-ed7e21cb234e,ORD-22363
28c2c846-2a52-4b4b-8b9e-a1ea0f74046e,Pending,3329.02,2021-06-01 06:35:12.239873,VendorB,2024-09-26 12:43:08.809777,2024-09-26 12:43:08.809778,,146fdd7d-56ef-4770-8b4b-45f1f87d034e,cb465b8b-718f-451a-bf00-3c73da94a72c,ORD-17100
8a8b870d-a949-48cc-814d-3a4308639d7d,Cancelled,3301.93,2022-08-01 10:08:18.547355,VendorA,2024-09-26 12:43:08.809800,2024-09-26 12:43:08.809801,,7e1930d6-98c1-4b28-ac88-7e9fc5948796,74eeff76-d6db-40c2-a44e-8a4365570592,ORD-54473
9d1ee3f1-71a9-46d2-94df-4a18d2c6a6de,Pending,1318.42,2020-10-04 16:55:12.546358,VendorB,2024-09-26 12:43:08.809822,2024-09-26 12:43:08.809823,,d1a3b2b1-0818-46f7-a39c-d05d5ea67f8e,806c3f80-d919-4b98-b21c-8b76ccf7f649,ORD-65296
9aac52bc-1c2a-4f66-8724-987a8bf2ecda,Pending,1464.87,2020-12-30 17:13:04.561640,VendorA,2024-09-26 12:43:08.809845,2024-09-26 12:43:08.809846,,edd45bd6-8916-40a9-bc24-6e613cfc7458,39458e9a-047c-4eb4-87ad-5ab76d71ee39,ORD-82132
05562e1f-cd66-48af-8f09-a52cfbdd6ef6,Pending,347.88,2023-12-29 22:51:27.695455,VendorA,2024-09-26 12:43:08.809870,2024-09-26 12:43:08.809871,,5ed795b2-3f38-41d2-add8-91a2db9ffec5,751a2879-ee41-4793-b3a9-56354444ec1b,ORD-40982
edb1d97d-9a56-4bf9-92e4-13316e94952e,Pending,2091.43,2021-12-03 18:47:56.276539,VendorB,2024-09-26 12:43:08.809893,2024-09-26 12:43:08.809894,,69fb9583-a1db-4ffc-b8d1-51773a7d629c,25e5b84f-5b4e-4832-a63c-fce70dae80b2,ORD-31579
d9c9baaf-a957-485b-ba2c-d7333341a7a4,Completed,110.56,2021-07-24 00:22:42.189157,VendorB,2024-09-26 12:43:08.809920,2024-09-26 12:43:08.809921,,3b1cc4c7-befb-4f70-864a-7c7d33002d9b,e2300455-4df0-41c2-8024-db5d70987ff9,ORD-65444
63ea65f5-7fb4-4d3b-8e85-b877e72dc9bb,Cancelled,4790.86,2023-12-24 07:36:39.743369,VendorC,2024-09-26 12:43:08.809944,2024-09-26 12:43:08.809945,,dd543f4d-3364-4774-bfe6-b7836517830a,d216b19e-f2c3-44eb-b28a-4b57b42147d2,ORD-73788
8ff6fcd7-980f-40c8-b5af-c8469b26ae99,Pending,1030.5,2020-11-13 20:14:22.129558,VendorA,2024-09-26 12:43:08.809967,2024-09-26 12:43:08.809968,,509a5d04-a3c4-47f1-b10a-4aa47e66bdc4,106d2787-918e-4524-a702-07d32d743dc2,ORD-81066
65d077fa-be29-413a-9a24-6c18b24a9fea,Pending,3765.08,2020-03-24 11:04:16.185642,VendorC,2024-09-26 12:43:08.809991,2024-09-26 12:43:08.809991,,63497c89-9f46-4057-a01a-92fd8638e617,84cba3a8-dcd8-44b9-baeb-352912df2e04,ORD-75909
31f3c6f2-a4bc-4d4e-b1b8-24c1a695f91d,Cancelled,871.42,2023-11-03 17:41:33.974652,VendorA,2024-09-26 12:43:08.810013,2024-09-26 12:43:08.810014,,c1c21fe1-334c-488c-9135-57364b58525b,1e9349b4-8382-420b-8e51-853d06dfb160,ORD-18981
f7867b55-f714-4d00-ad8b-37811507b79d,Cancelled,433.01,2023-06-12 06:08:41.413320,VendorB,2024-09-26 12:43:08.810036,2024-09-26 12:43:08.810037,,adbf5fb9-0657-4b1b-a8d5-10c3a9f51fd1,e94aa581-0cba-414e-9fc1-29e48260fabc,ORD-84668
80dde5fc-e3e2-48c4-be1e-8dad734d2c18,Pending,2936.7,2020-02-28 00:32:52.247792,VendorA,2024-09-26 12:43:08.810059,2024-09-26 12:43:08.810060,,b155adc4-8243-46a6-99be-252f7291159b,f9fee390-3ed8-4f29-a88a-2264dfc40fde,ORD-96163
23bade80-760e-4559-bdf7-da3b1ed8e5a9,Cancelled,2869.61,2021-04-06 21:35:57.850888,VendorB,2024-09-26 12:43:08.810094,2024-09-26 12:43:08.810095,,3b1e8510-3009-465c-a0b3-94430092f85a,174e37dc-5e36-46a9-976e-23ccb20b4025,ORD-97782
368513be-980d-4b3a-a990-1b340ad9db64,Cancelled,1639.5,2021-01-22 19:07:57.068755,VendorA,2024-09-26 12:43:08.810122,2024-09-26 12:43:08.810123,,dd543f4d-3364-4774-bfe6-b7836517830a,02cbee53-676d-453c-ac9b-634fb1bfb4c7,ORD-94607
dffee0f3-d0bc-4e58-8e2b-69479763b45c,Completed,2340.4,2023-09-18 08:48:08.434660,VendorA,2024-09-26 12:43:08.810149,2024-09-26 12:43:08.810150,,0e8bef06-842d-43e8-8f9b-3125f6dd7789,db8a7556-cb7a-46d6-9867-845befd291cb,ORD-70068
583dc87b-82f9-45a5-bd74-3976733f8090,Cancelled,4992.43,2023-12-25 07:13:10.318233,VendorA,2024-09-26 12:43:08.810176,2024-09-26 12:43:08.810177,,19698930-bcb9-4aa0-a195-76c0ed57f4c8,92407d91-bbf4-4c20-9027-590b8fc47ef0,ORD-37938
154c4563-47c7-4ad9-83ce-11712e2dae06,Cancelled,1399.48,2023-09-24 13:24:30.977638,VendorA,2024-09-26 12:43:08.810204,2024-09-26 12:43:08.810205,,1f72ea3f-0bdc-436f-be77-447b0f2c0715,0809059a-9e01-4bc8-abed-37561255b492,ORD-58434
324ef893-267d-4190-9ef4-fe373adb7351,Completed,872.96,2023-05-02 06:25:23.558084,VendorC,2024-09-26 12:43:08.810247,2024-09-26 12:43:08.810247,,7643999d-3ac3-4925-95bf-5d5934d2e5e8,f622aac4-2639-4871-8385-499491105ee8,ORD-90173
4d0922b1-880d-410d-aa3a-8f300cbb1576,Cancelled,2691.81,2022-09-02 01:55:35.969120,VendorC,2024-09-26 12:43:08.810274,2024-09-26 12:43:08.810275,,7643999d-3ac3-4925-95bf-5d5934d2e5e8,abcb186e-6bee-4968-9a89-c99b4edd5474,ORD-96951
f7325243-0a28-44b4-9e60-11d924d1816e,Pending,4700.76,2020-07-15 01:33:38.334037,VendorA,2024-09-26 12:43:08.810307,2024-09-26 12:43:08.810308,,58e4a5d1-0fd0-4bff-a6b5-2632b6e46bff,98f11442-2626-4573-8c14-11edadd7ed07,ORD-82512
134514a7-1241-4966-9aaa-8ff4857dec81,Pending,1434.51,2022-06-02 01:14:13.700901,VendorC,2024-09-26 12:43:08.810340,2024-09-26 12:43:08.810341,,ae2acca8-fd30-47d1-b784-5cde41dfbbc7,75d93307-9023-4cd0-a5bc-aa1a6d7a73f0,ORD-36685
5b764931-2d73-4336-bb73-20c4cf81ce7f,Cancelled,3207.77,2021-01-20 09:59:45.287266,VendorB,2024-09-26 12:43:08.810368,2024-09-26 12:43:08.810368,,36568b24-b2d2-4473-a86c-1e8d7b53535a,b6dceab2-c7e7-48fd-a26e-119eeeca2ae7,ORD-16658
280c023f-112e-44fe-956b-367fef9328db,Pending,3207.99,2023-04-25 20:21:25.385769,VendorA,2024-09-26 12:43:08.810394,2024-09-26 12:43:08.810395,,0e8bef06-842d-43e8-8f9b-3125f6dd7789,d6738151-35d1-4c0f-8b9c-29f93de5c5da,ORD-53719
216e2ed5-52c4-4480-ac91-94976cd4f665,Pending,3221.86,2021-01-17 10:54:44.624518,VendorC,2024-09-26 12:43:08.810421,2024-09-26 12:43:08.810422,,edd45bd6-8916-40a9-bc24-6e613cfc7458,dd5448c3-aff1-4ab4-a390-6c2ddc213dcb,ORD-82309
ddaabc5c-a82b-46b7-a462-ba3838369ca0,Cancelled,2195.67,2020-01-15 02:49:34.587394,VendorA,2024-09-26 12:43:08.810448,2024-09-26 12:43:08.810449,,1d93db97-b6dd-4f7f-8ad7-59cacc5eead9,15575a61-5a3d-495e-ae1a-eb5b8e1c23f3,ORD-29536
c92838c2-9d54-40e8-af58-bc68e37555a0,Cancelled,276.54,2021-06-23 01:19:41.150306,VendorC,2024-09-26 12:43:08.810474,2024-09-26 12:43:08.810475,,a164a934-2710-4563-bb35-60d7bfa292e6,620f2d03-8ad7-47ea-853b-ef9ee5264200,ORD-66333
665af35e-a128-467d-9fdd-a270c86da18b,Pending,304.96,2021-06-16 09:23:20.749441,VendorA,2024-09-26 12:43:08.810501,2024-09-26 12:43:08.810502,,33f802b2-60df-448b-b7d4-c7be147d030f,3bd9d0f2-ca56-442d-a43c-5671085ad889,ORD-37535
8333d317-224b-4f24-86f8-be33d61742a5,Cancelled,1322.7,2020-05-30 01:53:18.612166,VendorC,2024-09-26 12:43:08.810529,2024-09-26 12:43:08.810529,,b155adc4-8243-46a6-99be-252f7291159b,adef4047-e535-4d20-b891-51e2ab07db7f,ORD-91351
8e5462a0-491d-49cc-a5e5-e990fdd91ef4,Cancelled,857.31,2023-09-19 15:01:50.843663,VendorA,2024-09-26 12:43:08.810558,2024-09-26 12:43:08.810559,,c1c21fe1-334c-488c-9135-57364b58525b,095be385-029e-4904-b713-0288a2f08710,ORD-64040
931307b0-9bea-46b5-92eb-926e8cfadf61,Pending,978.87,2023-09-11 18:02:05.370950,VendorB,2024-09-26 12:43:08.810586,2024-09-26 12:43:08.810587,,dd543f4d-3364-4774-bfe6-b7836517830a,4e273157-93b8-4425-b5d6-d28492c1b5b2,ORD-42527
7b0ec58f-589c-42f6-af87-0b8300acca7e,Completed,880.07,2022-10-20 20:47:15.764721,VendorB,2024-09-26 12:43:08.810612,2024-09-26 12:43:08.810613,,7f3ce761-0659-4384-99ec-977078db8e87,fe029427-50f2-4a1b-b41c-334fa7a16b00,ORD-71694
a8a41099-1c75-4ece-a9a8-d677b01bbe3e,Pending,1077.91,2023-09-02 22:33:16.628693,VendorB,2024-09-26 12:43:08.810639,2024-09-26 12:43:08.810640,,7643999d-3ac3-4925-95bf-5d5934d2e5e8,df5f14f5-e4eb-41d6-9851-5af9d7bdcb5c,ORD-39831
3ed06687-ad8b-4843-8f94-5e2406760169,Pending,215.96,2020-10-08 23:16:04.018810,VendorB,2024-09-26 12:43:08.810665,2024-09-26 12:43:08.810666,,1f9e5c9b-6a6f-4c59-a67f-b4bcb4a146e4,e094a9fa-994d-4c1d-bb89-623bd6387d27,ORD-19099
cebd0f19-c119-4396-92bc-106e7f98f849,Completed,1820.62,2022-01-13 17:34:29.533809,VendorC,2024-09-26 12:43:08.810701,2024-09-26 12:43:08.810701,,19698930-bcb9-4aa0-a195-76c0ed57f4c8,74da795d-842a-4b50-90dd-a7c0a4a834fa,ORD-53404
6ee97089-ab97-4897-be60-0019254afbb4,Pending,665.17,2023-11-17 18:50:14.676788,VendorA,2024-09-26 12:43:08.810737,2024-09-26 12:43:08.810737,,509a5d04-a3c4-47f1-b10a-4aa47e66bdc4,ecf7aedb-6cef-44a9-815e-fec2e0fa95d4,ORD-44795
7c1fe8dc-e122-4167-a72c-bba5e889f53e,Pending,631.17,2021-09-26 11:06:50.760378,VendorC,2024-09-26 12:43:08.810763,2024-09-26 12:43:08.810764,,c7117e25-9d6e-4074-b05d-8eef0b763480,c9da3be2-b814-4ec3-b3c3-8b18adebb8d0,ORD-67199
3a700d0c-6e4b-4afe-8b74-30ba603e6a10,Cancelled,4922.76,2020-06-17 20:13:41.780596,VendorC,2024-09-26 12:43:08.810790,2024-09-26 12:43:08.810791,,85199da5-00be-459c-88c4-6f7ac6718496,0895279f-e61b-4706-9ea7-fa7fd3ba84f4,ORD-43386
2380d98c-1a0f-48b4-a488-5758d9296ae3,Pending,3573.05,2020-01-03 11:15:44.599611,VendorC,2024-09-26 12:43:08.810819,2024-09-26 12:43:08.810819,,3d09ec27-8d40-49a7-84c0-0a3a21c6fb27,6822f15a-f34d-47d1-8b2d-3dde30f7893d,ORD-97900
944d8d43-b208-4f97-9a0f-52058c5a26d3,Pending,1884.69,2020-04-12 03:52:56.430717,VendorC,2024-09-26 12:43:08.810852,2024-09-26 12:43:08.810853,,ae2acca8-fd30-47d1-b784-5cde41dfbbc7,212a499b-06fd-4942-974e-18e0aed60ef0,ORD-91678
c09cd4ef-42f5-43b0-aa74-6ac0e5be5f2b,Completed,3350.6,2020-06-30 22:52:15.819166,VendorB,2024-09-26 12:43:08.810881,2024-09-26 12:43:08.810882,,ec5f4bf8-0ed9-4146-8f89-80ac1de665cb,1a8e6639-8faa-45a2-91ed-802dad91bcc0,ORD-50538
6c093836-a3a7-4dc4-9bcd-dc4faa473ea0,Cancelled,2101.13,2021-08-10 12:06:34.425010,VendorB,2024-09-26 12:43:08.810908,2024-09-26 12:43:08.810909,,632d0999-c1ce-402a-bdb3-a94ea27fefc7,15c2af4c-3289-4a03-b02b-7a8ff54af645,ORD-26683
0370906c-96c1-4c1f-a7f2-03d897e56a61,Pending,2160.19,2023-10-04 22:20:34.880588,VendorC,2024-09-26 12:43:08.810943,2024-09-26 12:43:08.810943,,486abcfb-6dc4-426d-b5d4-205cbb7c98e6,0d437f9f-b99a-4467-a60a-00af7d54a478,ORD-32810
44e637b0-f16c-4e0f-872b-e266df0fde68,Cancelled,2888.62,2021-08-15 20:52:26.087830,VendorA,2024-09-26 12:43:08.810970,2024-09-26 12:43:08.810971,,7643999d-3ac3-4925-95bf-5d5934d2e5e8,af5e979a-ebc7-4fb9-8ebe-d9414a990453,ORD-47606
417f1074-a032-4f0f-ae16-2b991b3c3b58,Pending,2206.45,2022-04-26 18:40:00.239148,VendorC,2024-09-26 12:43:08.810997,2024-09-26 12:43:08.810998,,c7117e25-9d6e-4074-b05d-8eef0b763480,873c4957-85fd-4bea-b36b-8a66848e7a96,ORD-70946
2b5329e6-0a18-4acf-9a3b-5cc2c70411c4,Completed,2266.58,2020-11-08 00:05:49.526369,VendorB,2024-09-26 12:43:08.811024,2024-09-26 12:43:08.811025,,486abcfb-6dc4-426d-b5d4-205cbb7c98e6,1d2c1d6c-86cd-4930-b319-3abb6fc6d2ec,ORD-32241
e07a64f6-854d-4e07-8e58-ca995f12ea03,Cancelled,515.5,2022-01-22 13:26:18.338745,VendorC,2024-09-26 12:43:08.811051,2024-09-26 12:43:08.811052,,13c6303d-95ea-4fc5-bbe8-854c9b4483ec,75df1e46-af11-4da4-be95-37a9e734aac9,ORD-53933
6a4bf8c2-5d2d-4a16-b1a1-c52a43831727,Pending,4110.27,2023-01-01 15:52:49.221938,VendorC,2024-09-26 12:43:08.811082,2024-09-26 12:43:08.811083,,7643999d-3ac3-4925-95bf-5d5934d2e5e8,dc4632d2-87aa-4773-b172-e2a75bb38bf8,ORD-39444
b9966f29-a707-4a82-9a93-e7a4c0f47c20,Pending,822.03,2020-03-08 11:19:43.255093,VendorB,2024-09-26 12:43:08.811109,2024-09-26 12:43:08.811110,,13c6303d-95ea-4fc5-bbe8-854c9b4483ec,568c45a4-d7b5-4bbd-9a97-519cc017f0f2,ORD-19545
c911767d-f610-4922-a2ed-e4383a04aa4a,Completed,2130.76,2022-07-08 10:58:44.187778,VendorA,2024-09-26 12:43:08.811146,2024-09-26 12:43:08.811147,,d5b678c6-4490-4bcc-83c8-a6b2f728e1e0,9b4a7830-8c40-4955-b7e0-fc69c6fe1112,ORD-60328
d98849bd-8b2c-4b6a-8df5-642ad0562e95,Completed,2058.3,2020-08-03 10:53:59.755197,VendorC,2024-09-26 12:43:08.811173,2024-09-26 12:43:08.811174,,0e8bef06-842d-43e8-8f9b-3125f6dd7789,2aed7bbb-86cd-410b-bab6-6fb116aa80d4,ORD-23970
0f5127cc-d987-4e43-9b9f-c449378106ee,Completed,1172.32,2023-03-20 00:00:33.697105,VendorC,2024-09-26 12:43:08.811202,2024-09-26 12:43:08.811203,,a818f3a6-4230-46a2-b3f2-263e8be72293,808b7c3d-4358-4504-a4ef-5f15269f9fcf,ORD-70889
e07fc45c-b31c-4c87-afbe-afade47d099b,Pending,2831.29,2023-09-01 12:08:57.503467,VendorA,2024-09-26 12:43:08.811236,2024-09-26 12:43:08.811237,,146fdd7d-56ef-4770-8b4b-45f1f87d034e,103b44dd-fdf0-4a81-8892-75a85c65e9e1,ORD-27477
16a8cf44-618a-4c18-b70b-2358409b88b8,Completed,3371.13,2023-12-13 07:45:05.599614,VendorC,2024-09-26 12:43:08.811263,2024-09-26 12:43:08.811264,,c7117e25-9d6e-4074-b05d-8eef0b763480,c720a59d-1e2f-4bd4-b498-83951f3da244,ORD-68008
4bbc626d-5bb3-48d1-83c8-aaf2b8969407,Cancelled,4093.53,2023-07-26 08:23:28.261641,VendorB,2024-09-26 12:43:08.811290,2024-09-26 12:43:08.811291,,632d0999-c1ce-402a-bdb3-a94ea27fefc7,fb621d27-3943-4176-9d1e-d2456268f7bb,ORD-68446
388f3c42-ec61-4090-98c0-03da10c8b914,Pending,3743.91,2021-11-24 00:35:32.158607,VendorB,2024-09-26 12:43:08.811317,2024-09-26 12:43:08.811318,,a9e7708f-52b6-44f7-b600-44e21cb3d0e8,3dc37bc2-7095-4222-bc8e-3b76042c54c1,ORD-42406
e1481d84-b3ee-41b2-9f80-48cea926d057,Cancelled,1458.83,2023-02-09 09:43:34.428369,VendorB,2024-09-26 12:43:08.811344,2024-09-26 12:43:08.811345,,414de78a-7ae0-4152-81e0-007f854547e0,b69ba299-d40c-48eb-bc17-b78c274ece01,ORD-41358
9a58bc4f-d8b6-4e3f-9011-b7cab36848b6,Completed,2255.38,2022-11-07 18:36:43.149209,VendorA,2024-09-26 12:43:08.811373,2024-09-26 12:43:08.811373,,1f9e5c9b-6a6f-4c59-a67f-b4bcb4a146e4,1a6e0e01-9b0a-4e58-870a-379211ebeb68,ORD-54020
b593348d-d09c-478a-8f6f-ae3635557195,Completed,4475.83,2020-04-27 15:26:28.047569,VendorA,2024-09-26 12:43:08.811403,2024-09-26 12:43:08.811403,,731cac87-15d5-4035-82a1-7ce2226be8e5,31270e2c-1e16-43a8-9ef8-7128db910d53,ORD-60205
3d1abfc3-6a43-4193-bc00-2e4d31b04c35,Cancelled,848.75,2020-11-08 08:54:31.729658,VendorB,2024-09-26 12:43:08.811430,2024-09-26 12:43:08.811431,,b155adc4-8243-46a6-99be-252f7291159b,21f93545-41f9-4743-88f6-c68f42883364,ORD-53369
d6fb272a-744e-430e-aead-9715512e0ba2,Cancelled,2383.03,2020-03-31 21:47:25.795856,VendorB,2024-09-26 12:43:08.811460,2024-09-26 12:43:08.811460,,27809810-7478-4aec-b36f-1e3b9bea928a,b6ac7323-432c-41cf-8cc4-da3c8c3bc632,ORD-86556
5ec66591-c625-4857-8337-f03aeb650afd,Cancelled,195.71,2023-07-09 18:12:35.328363,VendorC,2024-09-26 12:43:08.811493,2024-09-26 12:43:08.811494,,27809810-7478-4aec-b36f-1e3b9bea928a,8bbe7726-8bac-4692-9728-72941d30576d,ORD-72518
28762230-da33-4ed2-8ebb-50224aa9913d,Pending,4719.43,2021-03-11 23:23:14.420862,VendorB,2024-09-26 12:43:08.811518,2024-09-26 12:43:08.811519,,b155adc4-8243-46a6-99be-252f7291159b,b4857e6c-77ef-4c48-9a52-8ec34124d8fa,ORD-80545
bd6bbb89-f05e-45aa-a2f6-3565dd5c772b,Cancelled,3699.71,2023-03-13 19:22:50.555215,VendorA,2024-09-26 12:43:08.811558,2024-09-26 12:43:08.811558,,dcb42146-ebc7-4aed-961f-127cfdef6c51,f71898b6-26f6-4bf7-af4b-415011b7179b,ORD-38760
dd2e65bb-b8af-4401-8710-f36ee9dfce55,Completed,2235.6,2020-02-12 09:01:46.887358,VendorB,2024-09-26 12:43:08.811583,2024-09-26 12:43:08.811584,,dd543f4d-3364-4774-bfe6-b7836517830a,dced500f-684c-4516-98a2-3818ddc0df4a,ORD-99016
861a6f1a-f4e4-47e3-abb3-6f7feaee1227,Completed,3648.49,2023-05-12 03:19:06.361363,VendorA,2024-09-26 12:43:08.811609,2024-09-26 12:43:08.811609,,13c6303d-95ea-4fc5-bbe8-854c9b4483ec,5c0416ea-542b-48e2-b316-f07e32984c90,ORD-80008
d8f2696d-7c51-413f-bc0e-f179e8ff4aec,Pending,4543.95,2022-05-14 03:55:22.288807,VendorC,2024-09-26 12:43:08.811635,2024-09-26 12:43:08.811636,,06d68488-435a-4a4d-bfb7-1eeb9c1561ad,2248f40c-1f94-448b-8f07-be51dea5add0,ORD-21003
7bf87dd0-caf6-41aa-8da2-3a5540509af1,Cancelled,2200.2,2023-06-19 14:28:17.400192,VendorA,2024-09-26 12:43:08.811665,2024-09-26 12:43:08.811666,,69fb9583-a1db-4ffc-b8d1-51773a7d629c,f06d2e3d-6487-4250-8232-a5e8a05c5e4c,ORD-44099
e28f09b7-ac40-49e0-8bae-ecb7c2ddb710,Completed,1704.03,2021-10-25 20:39:51.654879,VendorB,2024-09-26 12:43:08.811693,2024-09-26 12:43:08.811693,,a9e7708f-52b6-44f7-b600-44e21cb3d0e8,96b7ac2b-97d9-4b7f-b667-fa08ae2ed813,ORD-59692
9e256be1-870c-4bae-a96a-d044ce37076e,Completed,3784.85,2023-04-29 14:37:37.026627,VendorB,2024-09-26 12:43:08.811715,2024-09-26 12:43:08.811716,,5ed795b2-3f38-41d2-add8-91a2db9ffec5,fa42b328-d771-442c-aa5b-766eda81ac82,ORD-71644
62238990-84da-43b5-86e0-710bbf9f81c8,Pending,3770.22,2020-03-17 01:04:46.966237,VendorB,2024-09-26 12:43:08.811739,2024-09-26 12:43:08.811740,,731cac87-15d5-4035-82a1-7ce2226be8e5,c78043b4-b50d-4f3b-adca-49bacf23455b,ORD-95215
829a2e36-3de4-4d28-aaca-b74861892ab3,Pending,3928.04,2022-08-09 13:28:59.231085,VendorA,2024-09-26 12:43:08.811761,2024-09-26 12:43:08.811762,,1f72ea3f-0bdc-436f-be77-447b0f2c0715,bb6866f3-14b2-4bed-860e-088b37c08a29,ORD-36130
